game_id,result,llm_color,termination_reason,plies_total,plies_llm,llm_legal_moves,llm_illegal_moves,llm_legal_rate,llm_outcome,llm_points,moves_per_game,structured_history_path,latency_ms_avg,latency_ms_p95,duration_s,config_file,game_index,source,system_key,system_display,prompt_system,run_root
g073,0-1,Black,normal_game_end,34,17,17,0,1.0,win,1.0,17.0,runs/4.1-standard/g073/hist_20251111-092106_std_b.json,1383.7058823529412,3922.0,12579.58,4.1-standard.json,72,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g074,1-0,Black,illegal_llm_move,11,5,5,0,1.0,loss,0.0,5.5,runs/4.1-standard/g074/hist_20251111-092106_std_b.json,1200.1666666666667,1424.0,12579.58,4.1-standard.json,73,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g075,1-0,Black,illegal_llm_move,23,11,11,0,1.0,loss,0.0,11.5,runs/4.1-standard/g075/hist_20251111-092106_std_b.json,1379.5,2046.0,12579.58,4.1-standard.json,74,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g076,1-0,Black,illegal_llm_move,31,15,15,0,1.0,loss,0.0,15.5,runs/4.1-standard/g076/hist_20251111-092106_std_b.json,1228.875,1466.0,12579.59,4.1-standard.json,75,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g077,1-0,Black,illegal_llm_move,7,3,3,0,1.0,loss,0.0,3.5,runs/4.1-standard/g077/hist_20251111-092106_std_b.json,1183.5,1331.0,12579.59,4.1-standard.json,76,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g078,1-0,Black,illegal_llm_move,27,13,13,0,1.0,loss,0.0,13.5,runs/4.1-standard/g078/hist_20251111-092106_std_b.json,1216.7142857142858,2030.0,12579.6,4.1-standard.json,77,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g079,1-0,Black,illegal_llm_move,15,7,7,0,1.0,loss,0.0,7.5,runs/4.1-standard/g079/hist_20251111-092106_std_b.json,1188.375,1357.0,12579.6,4.1-standard.json,78,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g080,1-0,Black,illegal_llm_move,39,19,19,0,1.0,loss,0.0,19.5,runs/4.1-standard/g080/hist_20251111-092106_std_b.json,1634.3,7516.3,12579.6,4.1-standard.json,79,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g081,1-0,Black,illegal_llm_move,23,11,11,0,1.0,loss,0.0,11.5,runs/4.1-standard/g081/hist_20251111-092106_std_b.json,1313.3333333333333,1679.0,12579.61,4.1-standard.json,80,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g082,1-0,Black,illegal_llm_move,23,11,11,0,1.0,loss,0.0,11.5,runs/4.1-standard/g082/hist_20251111-092106_std_b.json,1252.8333333333333,2145.0,12579.61,4.1-standard.json,81,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g083,1-0,Black,illegal_llm_move,17,8,8,0,1.0,loss,0.0,8.5,runs/4.1-standard/g083/hist_20251111-092106_std_b.json,1083.888888888889,1236.0,12579.62,4.1-standard.json,82,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g084,1-0,Black,illegal_llm_move,7,3,3,0,1.0,loss,0.0,3.5,runs/4.1-standard/g084/hist_20251111-092106_std_b.json,1126.25,1242.0,12579.62,4.1-standard.json,83,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g085,1-0,Black,illegal_llm_move,11,5,5,0,1.0,loss,0.0,5.5,runs/4.1-standard/g085/hist_20251111-092106_std_b.json,1211.1666666666667,1507.0,12579.62,4.1-standard.json,84,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g086,1-0,Black,illegal_llm_move,9,4,4,0,1.0,loss,0.0,4.5,runs/4.1-standard/g086/hist_20251111-092106_std_b.json,1185.6,1350.0,12579.63,4.1-standard.json,85,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g087,1-0,Black,illegal_llm_move,17,8,8,0,1.0,loss,0.0,8.5,runs/4.1-standard/g087/hist_20251111-092106_std_b.json,1265.111111111111,1633.0,12579.63,4.1-standard.json,86,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g088,0-1,Black,normal_game_end,26,13,13,0,1.0,win,1.0,13.0,runs/4.1-standard/g088/hist_20251111-092106_std_b.json,1203.6153846153845,1840.0,12579.63,4.1-standard.json,87,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g089,1-0,Black,illegal_llm_move,23,11,11,0,1.0,loss,0.0,11.5,runs/4.1-standard/g089/hist_20251111-092106_std_b.json,1223.5,2027.0,12579.64,4.1-standard.json,88,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g090,1-0,Black,illegal_llm_move,19,9,9,0,1.0,loss,0.0,9.5,runs/4.1-standard/g090/hist_20251111-092106_std_b.json,1327.1,1738.0,12579.64,4.1-standard.json,89,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g091,1-0,Black,illegal_llm_move,21,10,10,0,1.0,loss,0.0,10.5,runs/4.1-standard/g091/hist_20251111-092106_std_b.json,1257.2727272727273,1589.0,12579.64,4.1-standard.json,90,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g092,1-0,Black,illegal_llm_move,19,9,9,0,1.0,loss,0.0,9.5,runs/4.1-standard/g092/hist_20251111-092106_std_b.json,1536.7,2878.0,12579.65,4.1-standard.json,91,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g093,1-0,Black,illegal_llm_move,15,7,7,0,1.0,loss,0.0,7.5,runs/4.1-standard/g093/hist_20251111-092106_std_b.json,1274.875,1747.0,12579.65,4.1-standard.json,92,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g094,1-0,Black,illegal_llm_move,5,2,2,0,1.0,loss,0.0,2.5,runs/4.1-standard/g094/hist_20251111-092106_std_b.json,1155.0,1187.0,12579.65,4.1-standard.json,93,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g095,1-0,Black,illegal_llm_move,11,5,5,0,1.0,loss,0.0,5.5,runs/4.1-standard/g095/hist_20251111-092106_std_b.json,1117.0,1266.0,12579.65,4.1-standard.json,94,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g096,1-0,Black,illegal_llm_move,19,9,9,0,1.0,loss,0.0,9.5,runs/4.1-standard/g096/hist_20251111-092106_std_b.json,1225.2,1656.0,12579.66,4.1-standard.json,95,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g097,1-0,Black,illegal_llm_move,19,9,9,0,1.0,loss,0.0,9.5,runs/4.1-standard/g097/hist_20251111-092106_std_b.json,1203.7,1419.0,12579.66,4.1-standard.json,96,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g098,1-0,Black,illegal_llm_move,15,7,7,0,1.0,loss,0.0,7.5,runs/4.1-standard/g098/hist_20251111-092106_std_b.json,1185.875,1295.0,12579.66,4.1-standard.json,97,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g099,1-0,Black,illegal_llm_move,21,10,10,0,1.0,loss,0.0,10.5,runs/4.1-standard/g099/hist_20251111-092106_std_b.json,1242.090909090909,1853.0,12579.67,4.1-standard.json,98,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g100,1-0,Black,illegal_llm_move,9,4,4,0,1.0,loss,0.0,4.5,runs/4.1-standard/g100/hist_20251111-092106_std_b.json,1492.0,2640.0,12579.67,4.1-standard.json,99,results.jsonl,standard,Standard Prompt,standard,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-standard
g001,0-1,White,illegal_llm_move,42,21,21,0,1.0,loss,0.0,21.0,runs/4.1-legal-move-system/g001/hist_20251111-151800_std_w.json,1295.9545454545455,1696.85,32824.39,4.1-legal-move-system.json,0,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g002,0-1,White,illegal_llm_move,20,10,10,0,1.0,loss,0.0,10.0,runs/4.1-legal-move-system/g002/hist_20251111-151800_std_w.json,1301.909090909091,1598.0,32824.4,4.1-legal-move-system.json,1,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g003,0-1,White,illegal_llm_move,14,7,7,0,1.0,loss,0.0,7.0,runs/4.1-legal-move-system/g003/hist_20251111-151800_std_w.json,1379.625,2160.0,32824.41,4.1-legal-move-system.json,2,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g004,0-1,White,illegal_llm_move,24,12,12,0,1.0,loss,0.0,12.0,runs/4.1-legal-move-system/g004/hist_20251111-151800_std_w.json,1456.1538461538462,2680.0,32824.41,4.1-legal-move-system.json,3,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g005,0-1,White,illegal_llm_move,26,13,13,0,1.0,loss,0.0,13.0,runs/4.1-legal-move-system/g005/hist_20251111-151800_std_w.json,1272.4285714285713,1814.0,32824.42,4.1-legal-move-system.json,4,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g006,0-1,White,illegal_llm_move,24,12,12,0,1.0,loss,0.0,12.0,runs/4.1-legal-move-system/g006/hist_20251111-151800_std_w.json,1329.6923076923076,1979.0,32824.42,4.1-legal-move-system.json,5,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g007,0-1,White,illegal_llm_move,40,20,20,0,1.0,loss,0.0,20.0,runs/4.1-legal-move-system/g007/hist_20251111-151800_std_w.json,1337.8095238095239,2251.3,32824.43,4.1-legal-move-system.json,6,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g008,1-0,White,normal_game_end,31,16,16,0,1.0,win,1.0,15.5,runs/4.1-legal-move-system/g008/hist_20251111-151800_std_w.json,1312.0625,2201.0,32824.44,4.1-legal-move-system.json,7,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g009,0-1,White,illegal_llm_move,30,15,15,0,1.0,loss,0.0,15.0,runs/4.1-legal-move-system/g009/hist_20251111-151800_std_w.json,1203.75,1468.0,32824.44,4.1-legal-move-system.json,8,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g010,0-1,White,illegal_llm_move,14,7,7,0,1.0,loss,0.0,7.0,runs/4.1-legal-move-system/g010/hist_20251111-151800_std_w.json,1647.5,3272.0,32824.45,4.1-legal-move-system.json,9,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g011,0-1,White,illegal_llm_move,26,13,13,0,1.0,loss,0.0,13.0,runs/4.1-legal-move-system/g011/hist_20251111-151800_std_w.json,1248.7857142857142,1450.0,32824.45,4.1-legal-move-system.json,10,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g012,0-1,White,illegal_llm_move,48,24,24,0,1.0,loss,0.0,24.0,runs/4.1-legal-move-system/g012/hist_20251111-151800_std_w.json,1210.16,1760.2,32824.46,4.1-legal-move-system.json,11,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g013,0-1,White,illegal_llm_move,22,11,11,0,1.0,loss,0.0,11.0,runs/4.1-legal-move-system/g013/hist_20251111-151800_std_w.json,1196.75,1442.0,32824.47,4.1-legal-move-system.json,12,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g014,0-1,White,illegal_llm_move,16,8,8,0,1.0,loss,0.0,8.0,runs/4.1-legal-move-system/g014/hist_20251111-151800_std_w.json,1208.7777777777778,1942.0,32824.47,4.1-legal-move-system.json,13,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g015,0-1,White,illegal_llm_move,12,6,6,0,1.0,loss,0.0,6.0,runs/4.1-legal-move-system/g015/hist_20251111-151800_std_w.json,1207.4285714285713,1556.0,32824.47,4.1-legal-move-system.json,14,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g016,1-0,White,normal_game_end,13,7,7,0,1.0,win,1.0,6.5,runs/4.1-legal-move-system/g016/hist_20251111-151800_std_w.json,1182.142857142857,1431.0,32824.48,4.1-legal-move-system.json,15,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g017,0-1,White,illegal_llm_move,32,16,16,0,1.0,loss,0.0,16.0,runs/4.1-legal-move-system/g017/hist_20251111-151800_std_w.json,1308.1176470588234,2232.0,32824.48,4.1-legal-move-system.json,16,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g018,0-1,White,illegal_llm_move,20,10,10,0,1.0,loss,0.0,10.0,runs/4.1-legal-move-system/g018/hist_20251111-151800_std_w.json,1138.1818181818182,1375.0,32824.49,4.1-legal-move-system.json,17,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g019,0-1,White,illegal_llm_move,22,11,11,0,1.0,loss,0.0,11.0,runs/4.1-legal-move-system/g019/hist_20251111-151800_std_w.json,1409.25,2652.0,32824.49,4.1-legal-move-system.json,18,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g020,0-1,White,illegal_llm_move,18,9,9,0,1.0,loss,0.0,9.0,runs/4.1-legal-move-system/g020/hist_20251111-151800_std_w.json,1203.8,1538.0,32824.5,4.1-legal-move-system.json,19,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g021,1-0,White,normal_game_end,7,4,4,0,1.0,win,1.0,3.5,runs/4.1-legal-move-system/g021/hist_20251111-151800_std_w.json,1283.5,1423.0,32824.5,4.1-legal-move-system.json,20,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g022,0-1,White,illegal_llm_move,26,13,13,0,1.0,loss,0.0,13.0,runs/4.1-legal-move-system/g022/hist_20251111-151800_std_w.json,1313.642857142857,1591.0,32824.51,4.1-legal-move-system.json,21,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g023,0-1,White,illegal_llm_move,32,16,16,0,1.0,loss,0.0,16.0,runs/4.1-legal-move-system/g023/hist_20251111-151800_std_w.json,1234.4117647058824,1930.0,32824.51,4.1-legal-move-system.json,22,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g024,1-0,White,normal_game_end,15,8,8,0,1.0,win,1.0,7.5,runs/4.1-legal-move-system/g024/hist_20251111-151800_std_w.json,1191.375,1585.0,32824.52,4.1-legal-move-system.json,23,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g025,0-1,White,illegal_llm_move,38,19,19,0,1.0,loss,0.0,19.0,runs/4.1-legal-move-system/g025/hist_20251111-151800_std_w.json,1295.4,1751.05,32824.53,4.1-legal-move-system.json,24,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g026,0-1,White,illegal_llm_move,28,14,14,0,1.0,loss,0.0,14.0,runs/4.1-legal-move-system/g026/hist_20251111-151800_std_w.json,1631.2,7684.0,32824.53,4.1-legal-move-system.json,25,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g027,0-1,White,illegal_llm_move,26,13,13,0,1.0,loss,0.0,13.0,runs/4.1-legal-move-system/g027/hist_20251111-151800_std_w.json,1185.2142857142858,1399.0,32824.54,4.1-legal-move-system.json,26,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g028,0-1,White,illegal_llm_move,22,11,11,0,1.0,loss,0.0,11.0,runs/4.1-legal-move-system/g028/hist_20251111-151800_std_w.json,1333.75,2059.0,32824.54,4.1-legal-move-system.json,27,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g029,0-1,White,illegal_llm_move,14,7,7,0,1.0,loss,0.0,7.0,runs/4.1-legal-move-system/g029/hist_20251111-151800_std_w.json,1568.875,2943.0,32824.55,4.1-legal-move-system.json,28,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g030,0-1,White,illegal_llm_move,16,8,8,0,1.0,loss,0.0,8.0,runs/4.1-legal-move-system/g030/hist_20251111-151800_std_w.json,1258.7777777777778,1698.0,32824.55,4.1-legal-move-system.json,29,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g031,0-1,White,illegal_llm_move,34,17,17,0,1.0,loss,0.0,17.0,runs/4.1-legal-move-system/g031/hist_20251111-151800_std_w.json,1254.6666666666667,1872.0,32824.56,4.1-legal-move-system.json,30,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g032,0-1,White,illegal_llm_move,16,8,8,0,1.0,loss,0.0,8.0,runs/4.1-legal-move-system/g032/hist_20251111-151800_std_w.json,1360.4444444444443,1537.0,32824.56,4.1-legal-move-system.json,31,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g033,0-1,White,illegal_llm_move,46,23,23,0,1.0,loss,0.0,23.0,runs/4.1-legal-move-system/g033/hist_20251111-151800_std_w.json,1214.625,1568.5,32824.57,4.1-legal-move-system.json,32,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g034,0-1,White,illegal_llm_move,24,12,12,0,1.0,loss,0.0,12.0,runs/4.1-legal-move-system/g034/hist_20251111-151800_std_w.json,1191.7692307692307,1482.0,32824.58,4.1-legal-move-system.json,33,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g035,0-1,White,illegal_llm_move,18,9,9,0,1.0,loss,0.0,9.0,runs/4.1-legal-move-system/g035/hist_20251111-151800_std_w.json,1227.1,1790.0,32824.58,4.1-legal-move-system.json,34,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g036,1-0,White,normal_game_end,5,3,3,0,1.0,win,1.0,2.5,runs/4.1-legal-move-system/g036/hist_20251111-151800_std_w.json,1486.3333333333333,1774.0,32824.58,4.1-legal-move-system.json,35,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g037,0-1,White,illegal_llm_move,14,7,7,0,1.0,loss,0.0,7.0,runs/4.1-legal-move-system/g037/hist_20251111-151800_std_w.json,1403.375,2412.0,32824.58,4.1-legal-move-system.json,36,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
g038,0-1,White,illegal_llm_move,18,9,9,0,1.0,loss,0.0,9.0,runs/4.1-legal-move-system/g038/hist_20251111-151800_std_w.json,1209.2,1704.0,32824.59,4.1-legal-move-system.json,37,results.jsonl,legal_simple,Legal Move System (Simple),legal-move-system-simple,/Users/marcobetti/Desktop/chess/llmchess/runs/4.1-legal-move-system
